type,path,filename,site_visibility
Facility Resource,resources/00-alles-clinx-facility-hygiene-resource-library-index.pdf,00-alles-clinx-facility-hygiene-resource-library-index.pdf,not-observed-by-crawler
Facility Resource,resources/01-core-cleaning-operations/01-alles-clinx-daily-cleaning-checklist.pdf,01-alles-clinx-daily-cleaning-checklist.pdf,not-observed-by-crawler
Facility Resource,resources/01-core-cleaning-operations/02-alles-clinx-area-cleaning-schedule.pdf,02-alles-clinx-area-cleaning-schedule.pdf,not-observed-by-crawler
Facility Resource,resources/01-core-cleaning-operations/03-alles-clinx-cleaning-frequency-matrix.pdf,03-alles-clinx-cleaning-frequency-matrix.pdf,not-observed-by-crawler
Facility Resource,resources/01-core-cleaning-operations/04-alles-clinx-high-touch-surface-checklist.pdf,04-alles-clinx-high-touch-surface-checklist.pdf,not-observed-by-crawler
Facility Resource,resources/01-core-cleaning-operations/05-alles-clinx-washroom-inspection-checklist.pdf,05-alles-clinx-washroom-inspection-checklist.pdf,not-observed-by-crawler
Facility Resource,resources/01-core-cleaning-operations/06-alles-clinx-deep-cleaning-checklist.pdf,06-alles-clinx-deep-cleaning-checklist.pdf,not-observed-by-crawler
Facility Resource,resources/01-core-cleaning-operations/07-alles-clinx-opening-hygiene-checklist.pdf,07-alles-clinx-opening-hygiene-checklist.pdf,not-observed-by-crawler
Facility Resource,resources/01-core-cleaning-operations/08-alles-clinx-closing-hygiene-checklist.pdf,08-alles-clinx-closing-hygiene-checklist.pdf,not-observed-by-crawler
Facility Resource,resources/01-core-cleaning-operations/09-alles-clinx-housekeeping-shift-handover-sheet.pdf,09-alles-clinx-housekeeping-shift-handover-sheet.pdf,not-observed-by-crawler
Facility Resource,resources/01-core-cleaning-operations/10-alles-clinx-weekly-monthly-periodic-cleaning-log.pdf,10-alles-clinx-weekly-monthly-periodic-cleaning-log.pdf,not-observed-by-crawler
Facility Resource,resources/02-chemical-management-safety/11-alles-clinx-chemical-dilution-log.pdf,11-alles-clinx-chemical-dilution-log.pdf,not-observed-by-crawler
Facility Resource,resources/02-chemical-management-safety/12-alles-clinx-dilution-reference-chart.pdf,12-alles-clinx-dilution-reference-chart.pdf,not-observed-by-crawler
Facility Resource,resources/02-chemical-management-safety/13-alles-clinx-chemical-storage-inspection-checklist.pdf,13-alles-clinx-chemical-storage-inspection-checklist.pdf,not-observed-by-crawler
Facility Resource,resources/02-chemical-management-safety/14-alles-clinx-chemical-stock-register.pdf,14-alles-clinx-chemical-stock-register.pdf,not-observed-by-crawler
Facility Resource,resources/02-chemical-management-safety/15-alles-clinx-sds-register-and-availability-checklist.pdf,15-alles-clinx-sds-register-and-availability-checklist.pdf,not-observed-by-crawler
Facility Resource,resources/02-chemical-management-safety/16-alles-clinx-workplace-chemical-label-checklist.pdf,16-alles-clinx-workplace-chemical-label-checklist.pdf,not-observed-by-crawler
Facility Resource,resources/02-chemical-management-safety/17-alles-clinx-ppe-selection-and-compliance-checklist.pdf,17-alles-clinx-ppe-selection-and-compliance-checklist.pdf,not-observed-by-crawler
Facility Resource,resources/02-chemical-management-safety/18-alles-clinx-chemical-spill-response-checklist.pdf,18-alles-clinx-chemical-spill-response-checklist.pdf,not-observed-by-crawler
Facility Resource,resources/02-chemical-management-safety/19-alles-clinx-chemical-exposure-incident-report.pdf,19-alles-clinx-chemical-exposure-incident-report.pdf,not-observed-by-crawler
Facility Resource,resources/02-chemical-management-safety/20-alles-clinx-product-and-surface-compatibility-checklist.pdf,20-alles-clinx-product-and-surface-compatibility-checklist.pdf,not-observed-by-crawler
Facility Resource,resources/03-equipment-housekeeping-control/21-alles-clinx-cleaning-equipment-inspection-checklist.pdf,21-alles-clinx-cleaning-equipment-inspection-checklist.pdf,not-observed-by-crawler
Facility Resource,resources/03-equipment-housekeeping-control/22-alles-clinx-cleaning-equipment-maintenance-log.pdf,22-alles-clinx-cleaning-equipment-maintenance-log.pdf,not-observed-by-crawler
Facility Resource,resources/03-equipment-housekeeping-control/23-alles-clinx-mop-and-cleaning-cloth-reprocessing-log.pdf,23-alles-clinx-mop-and-cleaning-cloth-reprocessing-log.pdf,not-observed-by-crawler
Facility Resource,resources/03-equipment-housekeeping-control/24-alles-clinx-cleaning-cart-preparation-checklist.pdf,24-alles-clinx-cleaning-cart-preparation-checklist.pdf,not-observed-by-crawler
Facility Resource,resources/03-equipment-housekeeping-control/25-alles-clinx-housekeeping-supply-closet-checklist.pdf,25-alles-clinx-housekeeping-supply-closet-checklist.pdf,not-observed-by-crawler
Facility Resource,resources/04-training-competency/26-alles-clinx-new-housekeeping-staff-induction-checklist.pdf,26-alles-clinx-new-housekeeping-staff-induction-checklist.pdf,not-observed-by-crawler
Facility Resource,resources/04-training-competency/27-alles-clinx-staff-training-attendance-record.pdf,27-alles-clinx-staff-training-attendance-record.pdf,not-observed-by-crawler
Facility Resource,resources/04-training-competency/28-alles-clinx-cleaning-competency-assessment.pdf,28-alles-clinx-cleaning-competency-assessment.pdf,not-observed-by-crawler
Facility Resource,resources/04-training-competency/29-alles-clinx-chemical-handling-competency-assessment.pdf,29-alles-clinx-chemical-handling-competency-assessment.pdf,not-observed-by-crawler
Facility Resource,resources/04-training-competency/30-alles-clinx-supervisor-practical-observation-checklist.pdf,30-alles-clinx-supervisor-practical-observation-checklist.pdf,not-observed-by-crawler
Facility Resource,resources/04-training-competency/31-alles-clinx-refresher-training-tracker.pdf,31-alles-clinx-refresher-training-tracker.pdf,not-observed-by-crawler
Facility Resource,resources/05-audit-continuous-improvement/32-alles-clinx-supervisor-hygiene-inspection.pdf,32-alles-clinx-supervisor-hygiene-inspection.pdf,not-observed-by-crawler
Facility Resource,resources/05-audit-continuous-improvement/33-alles-clinx-internal-facility-hygiene-audit.pdf,33-alles-clinx-internal-facility-hygiene-audit.pdf,not-observed-by-crawler
Facility Resource,resources/05-audit-continuous-improvement/34-alles-clinx-pre-audit-hygiene-readiness-checklist.pdf,34-alles-clinx-pre-audit-hygiene-readiness-checklist.pdf,not-observed-by-crawler
Facility Resource,resources/05-audit-continuous-improvement/35-alles-clinx-hygiene-non-conformance-report.pdf,35-alles-clinx-hygiene-non-conformance-report.pdf,not-observed-by-crawler
Facility Resource,resources/05-audit-continuous-improvement/36-alles-clinx-corrective-and-preventive-action-capa.pdf,36-alles-clinx-corrective-and-preventive-action-capa.pdf,not-observed-by-crawler
Facility Resource,resources/05-audit-continuous-improvement/37-alles-clinx-hygiene-improvement-action-plan.pdf,37-alles-clinx-hygiene-improvement-action-plan.pdf,not-observed-by-crawler
Facility Resource,resources/05-audit-continuous-improvement/38-alles-clinx-monthly-hygiene-kpi-review.pdf,38-alles-clinx-monthly-hygiene-kpi-review.pdf,not-observed-by-crawler
Facility Resource,resources/06-consumption-procurement/39-alles-clinx-chemical-reorder-planning-sheet.pdf,39-alles-clinx-chemical-reorder-planning-sheet.pdf,not-observed-by-crawler
Facility Resource,resources/06-consumption-procurement/40-alles-clinx-monthly-chemical-consumption-tracker.pdf,40-alles-clinx-monthly-chemical-consumption-tracker.pdf,not-observed-by-crawler
Facility Resource,resources/06-consumption-procurement/41-alles-clinx-chemical-cost-per-use-worksheet.pdf,41-alles-clinx-chemical-cost-per-use-worksheet.pdf,not-observed-by-crawler
Facility Resource,resources/06-consumption-procurement/42-alles-clinx-cleaning-chemical-supplier-comparison-sheet.pdf,42-alles-clinx-cleaning-chemical-supplier-comparison-sheet.pdf,not-observed-by-crawler
Facility Resource,resources/07-sector-specific-resources/43-alles-clinx-hospital-housekeeping-checklist.pdf,43-alles-clinx-hospital-housekeeping-checklist.pdf,not-observed-by-crawler
Facility Resource,resources/07-sector-specific-resources/44-alles-clinx-hospital-terminal-cleaning-checklist.pdf,44-alles-clinx-hospital-terminal-cleaning-checklist.pdf,not-observed-by-crawler
Facility Resource,resources/07-sector-specific-resources/45-alles-clinx-high-risk-isolation-area-cleaning-checklist.pdf,45-alles-clinx-high-risk-isolation-area-cleaning-checklist.pdf,not-observed-by-crawler
Facility Resource,resources/07-sector-specific-resources/46-alles-clinx-laundry-hygiene-checklist.pdf,46-alles-clinx-laundry-hygiene-checklist.pdf,not-observed-by-crawler
Facility Resource,resources/07-sector-specific-resources/47-alles-clinx-kitchen-and-dietary-services-sanitation-checklist.pdf,47-alles-clinx-kitchen-and-dietary-services-sanitation-checklist.pdf,not-observed-by-crawler
Facility Resource,resources/07-sector-specific-resources/48-alles-clinx-hotel-guest-room-turnover-checklist.pdf,48-alles-clinx-hotel-guest-room-turnover-checklist.pdf,not-observed-by-crawler
Facility Resource,resources/07-sector-specific-resources/49-alles-clinx-school-classroom-and-washroom-hygiene-checklist.pdf,49-alles-clinx-school-classroom-and-washroom-hygiene-checklist.pdf,not-observed-by-crawler
Facility Resource,resources/07-sector-specific-resources/50-alles-clinx-office-and-common-area-hygiene-checklist.pdf,50-alles-clinx-office-and-common-area-hygiene-checklist.pdf,not-observed-by-crawler
SDS/MSDS,sds/air-freshener-juliet-rose-msds-alles-clinx.pdf,air-freshener-juliet-rose-msds-alles-clinx.pdf,not-observed-by-crawler
SDS/MSDS,sds/air-freshener-lemongrass-msds-alles-clinx.pdf,air-freshener-lemongrass-msds-alles-clinx.pdf,not-observed-by-crawler
SDS/MSDS,sds/anionic-surfactant-concentrate-alkaline-msds-alles-clinx.pdf,anionic-surfactant-concentrate-alkaline-msds-alles-clinx.pdf,not-observed-by-crawler
SDS/MSDS,sds/antiseptic-handwash-chg-clinical-msds-alles-clinx.pdf,antiseptic-handwash-chg-clinical-msds-alles-clinx.pdf,not-observed-by-crawler
SDS/MSDS,sds/bathroom-tile-cleaner-lime-msds-alles-clinx.pdf,bathroom-tile-cleaner-lime-msds-alles-clinx.pdf,not-observed-by-crawler
SDS/MSDS,sds/calcite-limescale-remover-acidic-msds-alles-clinx.pdf,calcite-limescale-remover-acidic-msds-alles-clinx.pdf,not-observed-by-crawler
SDS/MSDS,sds/carbonised-grease-remover-caustic-gel-msds-alles-clinx.pdf,carbonised-grease-remover-caustic-gel-msds-alles-clinx.pdf,not-observed-by-crawler
SDS/MSDS,sds/carpet-upholstery-shampoo-concentrate-low-foam-msds-alles-clinx.pdf,carpet-upholstery-shampoo-concentrate-low-foam-msds-alles-clinx.pdf,not-observed-by-crawler
SDS/MSDS,sds/chimney-exhaust-degreaser-alkaline-msds-alles-clinx.pdf,chimney-exhaust-degreaser-alkaline-msds-alles-clinx.pdf,not-observed-by-crawler
SDS/MSDS,sds/citric-bathroom-descaler-alkaline-msds-alles-clinx.pdf,citric-bathroom-descaler-alkaline-msds-alles-clinx.pdf,not-observed-by-crawler
SDS/MSDS,sds/concrete-floor-degreaser-heavy-duty-alkaline-msds-alles-clinx.pdf,concrete-floor-degreaser-heavy-duty-alkaline-msds-alles-clinx.pdf,not-observed-by-crawler
SDS/MSDS,sds/dish-concentrate-alkaline-msds-alles-clinx.pdf,dish-concentrate-alkaline-msds-alles-clinx.pdf,not-observed-by-crawler
SDS/MSDS,sds/dishwash-concentrate-ph-neutral-msds-alles-clinx.pdf,dishwash-concentrate-ph-neutral-msds-alles-clinx.pdf,not-observed-by-crawler
SDS/MSDS,sds/disinfectant-floor-cleaner-2-in-1-msds-alles-clinx.pdf,disinfectant-floor-cleaner-2-in-1-msds-alles-clinx.pdf,not-observed-by-crawler
SDS/MSDS,sds/fabric-deodorizer-lavender-msds-alles-clinx.pdf,fabric-deodorizer-lavender-msds-alles-clinx.pdf,not-observed-by-crawler
SDS/MSDS,sds/fabric-softener-concentrate-neutral-ph-msds-alles-clinx.pdf,fabric-softener-concentrate-neutral-ph-msds-alles-clinx.pdf,not-observed-by-crawler
SDS/MSDS,sds/floor-cleaner-concentrate-citrus-msds-alles-clinx.pdf,floor-cleaner-concentrate-citrus-msds-alles-clinx.pdf,not-observed-by-crawler
SDS/MSDS,sds/furniture-wood-polish-silicone-free-msds-alles-clinx.pdf,furniture-wood-polish-silicone-free-msds-alles-clinx.pdf,not-observed-by-crawler
SDS/MSDS,sds/glass-cleaner-concentrate-streak-free-msds-alles-clinx.pdf,glass-cleaner-concentrate-streak-free-msds-alles-clinx.pdf,not-observed-by-crawler
SDS/MSDS,sds/hand-sanitizer-gel-70-alcohol-msds-alles-clinx.pdf,hand-sanitizer-gel-70-alcohol-msds-alles-clinx.pdf,not-observed-by-crawler
SDS/MSDS,sds/handwash-liquid-lavender-msds-alles-clinx.pdf,handwash-liquid-lavender-msds-alles-clinx.pdf,not-observed-by-crawler
SDS/MSDS,sds/handwash-sandalwood-msds-alles-clinx.pdf,handwash-sandalwood-msds-alles-clinx.pdf,not-observed-by-crawler
SDS/MSDS,sds/instrument-pre-soak-concentrate-multi-enzyme-msds-alles-clinx.pdf,instrument-pre-soak-concentrate-multi-enzyme-msds-alles-clinx.pdf,not-observed-by-crawler
SDS/MSDS,sds/laundry-detergent-concentrate-enzyme-msds-alles-clinx.pdf,laundry-detergent-concentrate-enzyme-msds-alles-clinx.pdf,not-observed-by-crawler
SDS/MSDS,sds/multisurface-cleaner-lime-msds-alles-clinx.pdf,multisurface-cleaner-lime-msds-alles-clinx.pdf,not-observed-by-crawler
SDS/MSDS,sds/oxygen-bleach-concentrate-colour-safe-msds-alles-clinx.pdf,oxygen-bleach-concentrate-colour-safe-msds-alles-clinx.pdf,not-observed-by-crawler
SDS/MSDS,sds/passivation-metal-descaler-mild-acid-msds-alles-clinx.pdf,passivation-metal-descaler-mild-acid-msds-alles-clinx.pdf,not-observed-by-crawler
